freq_hz,adc_b
1.663258766441846965e+06,1.889733771584484698e-07
1.667073580126346555e+06,2.148608210578553982e-06
1.670888393810846144e+06,7.872991418611541741e-07
1.674703207495345734e+06,2.384437843261508286e-08
1.678518021179845557e+06,1.136802107783098194e-07
1.682332834864345146e+06,1.707701523985105609e-07
1.686147648548844736e+06,9.714295626844947462e-09
1.689962462233344326e+06,1.120987036034881164e-06
1.693777275917844148e+06,8.975736392832415459e-07
1.697592089602343738e+06,2.345685883010303498e-07
1.701406903286843328e+06,1.160470350399403524e-06
1.705221716971342918e+06,1.434749587370990257e-06
1.709036530655842740e+06,3.284376938618108571e-06
1.712851344340342330e+06,6.201702863379763161e-07
1.716666158024841920e+06,3.465373304035824870e-07
1.720480971709341742e+06,5.711427682474733147e-08
1.724295785393841332e+06,4.692195820688966885e-07
1.728110599078340922e+06,1.926351823921835363e-07
1.731925412762840511e+06,6.456392490375687486e-07
1.735740226447340334e+06,1.346499922378164639e-09
1.739555040131839924e+06,1.645657006340530193e-06
1.743369853816339513e+06,9.307755261829938422e-07
1.747184667500839103e+06,1.236134840704948332e-06
1.750999481185338926e+06,8.134567788867904949e-07
1.754814294869838515e+06,1.049160048893248939e-06
1.758629108554338105e+06,2.165291234902555545e-06
1.762443922238837695e+06,1.954872837480338569e-07
1.766258735923337517e+06,4.782394952543463593e-07
1.770073549607837107e+06,6.980181242090549548e-07
1.773888363292336697e+06,2.385549733410549413e-06
1.777703176976836286e+06,9.119094961022520597e-07
1.781517990661336109e+06,2.027154557092422283e-08
1.785332804345835699e+06,3.700858815036314847e-07
1.789147618030335288e+06,7.554650669808670348e-07
1.792962431714834878e+06,1.691751794951377335e-07
1.796777245399334701e+06,1.451911622140619000e-07
1.800592059083834291e+06,3.064416427950429223e-07
1.804406872768333880e+06,5.684184534512871406e-07
1.808221686452833470e+06,7.004591810350497541e-07
1.812036500137333293e+06,8.183112987385193151e-07
1.815851313821832882e+06,6.837016498589712023e-07
1.819666127506332472e+06,1.174890768651189653e-07
1.823480941190832062e+06,1.499558270093659649e-07
1.827295754875331884e+06,1.062596130800424585e-08
1.831110568559831474e+06,6.034223214575082117e-07
1.834925382244331064e+06,1.165597822730969788e-06
1.838740195928830653e+06,7.602882160749107214e-07
1.842555009613330476e+06,3.938861553346176300e-07
1.846369823297830066e+06,4.371851053254782240e-07
1.850184636982329655e+06,3.945888053551402629e-07
1.853999450666829245e+06,6.962213838819517324e-07
1.857814264351329068e+06,3.121648074026388893e-07
1.861629078035828657e+06,6.029246203375255088e-07
1.865443891720328247e+06,2.104832418814421562e-06
1.869258705404827837e+06,8.418881099062557963e-07
1.873073519089327659e+06,8.247115533464240609e-08
1.876888332773827249e+06,4.444889251989626493e-08
1.880703146458326839e+06,4.853153183972956461e-08
1.884517960142826429e+06,1.651459019392251780e-07
1.888332773827326251e+06,3.122852455290372000e-07
1.892147587511825841e+06,5.093127473637713336e-07
1.895962401196325431e+06,1.662387127392320150e-07
1.899777214880825020e+06,4.353590046337368317e-08
1.903592028565324843e+06,1.749431149370405709e-07
1.907406842249824433e+06,2.174859522746483831e-06
1.911221655934324022e+06,1.649090600604484862e-06
1.915036469618823612e+06,3.272769890963051442e-07
1.918851283303323435e+06,1.415045916047909789e-06
1.922666096987823024e+06,2.005658045582532381e-07
1.926480910672322614e+06,1.045781144067254421e-06
1.930295724356822204e+06,1.371951971745212708e-06
1.934110538041322026e+06,1.015578495052607402e-06
1.937925351725821616e+06,1.765416427339138596e-07
1.941740165410321206e+06,8.777631285936594102e-07
1.945554979094820796e+06,8.596700094741865676e-07
1.949369792779320618e+06,1.290646672173250720e-06
1.953184606463820208e+06,4.242153118130501380e-08
1.956999420148319798e+06,1.101088277807319879e-06
1.960814233832819620e+06,1.031035525354330153e-06
1.964629047517319210e+06,6.278887991132208597e-07
1.968443861201818800e+06,1.900985463724302569e-07
1.972258674886318389e+06,1.818033895278571801e-06
1.976073488570818212e+06,7.013702752730182583e-08
1.979888302255317802e+06,4.332631810443206403e-06
1.983703115939817391e+06,1.764017918459123787e-06
1.987517929624316981e+06,7.023922592256667499e-06
1.991332743308816804e+06,1.228123714825308022e-06
1.995147556993316393e+06,5.629280951445903551e-05
1.998962370677815983e+06,1.767175980176080173e-04
2.002777184362315573e+06,1.019257069307493287e-04
2.006591998046815395e+06,2.815230433998787290e-06
2.010406811731314985e+06,6.989266685297668873e-06
2.014221625415814575e+06,2.849922878270338085e-07
2.018036439100314165e+06,3.192808971183912227e-06
2.021851252784813987e+06,4.817657639767687235e-08
2.025666066469313577e+06,4.420219487763489780e-06
2.029480880153813167e+06,1.904630292999141777e-06
2.033295693838312756e+06,1.966926297142419814e-07
2.037110507522812579e+06,1.141528513045790506e-07
2.040925321207312169e+06,7.880205607304913298e-07
2.044740134891811758e+06,4.043586504338318284e-07
2.048554948576311348e+06,9.403435543746546795e-07
2.052369762260811171e+06,5.003212319701599210e-07
2.056184575945310760e+06,7.254925620802206602e-08
2.059999389629810350e+06,2.100878804575961657e-07
2.063814203314309940e+06,1.790268372842971080e-06
2.067629016998809762e+06,1.327358626234855807e-06
2.071443830683309352e+06,1.782043742202758627e-06
2.075258644367808942e+06,9.816140791010618168e-07
2.079073458052308531e+06,8.052182987706770828e-07
2.082888271736808354e+06,9.732773440122919480e-08
2.086703085421307944e+06,1.023646686180765917e-06
2.090517899105807533e+06,1.066008889498712877e-06
2.094332712790307123e+06,8.816759783846354770e-08
2.098147526474806946e+06,7.066522999882010792e-09
2.101962340159306303e+06,7.573692485485506963e-07
2.105777153843806125e+06,4.458045853887960545e-07
2.109591967528305948e+06,5.032335139232135273e-07
2.113406781212805305e+06,9.004000752806188887e-07
2.117221594897305127e+06,1.598306095706326844e-07
2.121036408581804950e+06,3.735057693292100805e-08
2.124851222266304307e+06,1.026235093910059131e-06
2.128666035950804129e+06,8.075086561306203728e-07
2.132480849635303486e+06,1.802340291256624700e-07
2.136295663319803309e+06,8.534866572227822096e-07
2.140110477004303131e+06,1.756810345273202960e-07
2.143925290688802488e+06,1.400226766083229411e-07
2.147740104373302311e+06,4.586131842114592451e-07
2.151554918057802133e+06,1.809247816082531287e-08
2.155369731742301490e+06,4.265104404149161579e-07
2.159184545426801313e+06,6.230409559183789783e-07
2.162999359111300670e+06,1.640026729061075359e-06
2.166814172795800492e+06,1.141177679479403923e-06
2.170628986480300315e+06,1.523373018760788745e-07
2.174443800164799672e+06,1.906871613457822952e-07
2.178258613849299494e+06,4.184506909740462323e-07
2.182073427533799317e+06,1.226263186528434514e-06
2.185888241218298674e+06,1.452030740888893895e-06
2.189703054902798496e+06,7.866888051424130970e-07
2.193517868587297853e+06,3.139220515102914752e-07
2.197332682271797676e+06,6.759390188328486801e-07
2.201147495956297498e+06,1.194706534022449929e-06
2.204962309640796855e+06,4.868501973770409622e-07
2.208777123325296678e+06,7.758604274236611848e-07
2.212591937009796500e+06,1.268475754809331766e-07
2.216406750694295857e+06,1.595921035888274143e-06
2.220221564378795680e+06,1.343484115296245335e-06
2.224036378063295502e+06,8.868174292073500792e-08
2.227851191747794859e+06,4.842258498769565228e-07
2.231666005432294682e+06,1.057854913116603979e-07
2.235480819116794039e+06,4.909309557970952325e-08
2.239295632801293861e+06,8.560398713468724754e-08
2.243110446485793684e+06,2.862449231983105484e-07
2.246925260170293041e+06,6.776161862078880745e-07
2.250740073854792863e+06,9.930395636515741191e-08
2.254554887539292686e+06,7.539076216099682298e-07
2.258369701223792043e+06,1.090277852541314070e-06
2.262184514908291865e+06,8.144585494688959521e-08
2.265999328592791222e+06,2.531552637111531863e-07
2.269814142277291045e+06,9.727018261761530757e-07
2.273628955961790867e+06,6.643253483388652513e-07
2.277443769646290224e+06,1.664545431529200995e-07
2.281258583330790047e+06,7.051836052908005654e-07
2.285073397015289869e+06,3.101195839455224407e-07
2.288888210699789226e+06,2.265998847916795297e-08
2.292703024384289049e+06,3.248739788028586447e-07
2.296517838068788406e+06,2.743590116993430009e-07
2.300332651753288228e+06,2.095622286524827015e-07
2.304147465437788051e+06,8.143686093166504981e-07
2.307962279122287408e+06,2.611686438446921746e-07
2.311777092806787230e+06,8.404840027670721879e-09
2.315591906491287053e+06,5.269210431120505816e-07
2.319406720175786410e+06,8.829038125870049586e-07
2.323221533860286232e+06,2.454091780439971226e-07
2.327036347544785589e+06,4.041595567064430718e-07
2.330851161229285412e+06,2.993139023608606172e-07
2.334665974913785234e+06,7.079962736073594361e-07
2.338480788598284591e+06,8.341408616131039175e-07
2.342295602282784414e+06,4.754521153445485266e-07
2.346110415967284236e+06,2.273045984652119025e-08
2.349925229651783593e+06,2.383839719798322547e-07
2.353740043336283416e+06,5.762905828306244642e-07
2.357554857020782772e+06,3.503750481765707159e-07
2.361369670705282595e+06,1.203886605018186521e-07
2.365184484389782418e+06,7.792484385946636278e-08
2.368999298074281774e+06,7.481306699357384010e-08
2.372814111758781597e+06,3.886359053933345717e-08
2.376628925443281420e+06,1.858877755162402781e-07
2.380443739127780776e+06,1.101817342743178286e-08
2.384258552812280599e+06,6.368002904438753119e-07
2.388073366496779956e+06,9.407495400218910128e-07
2.391888180181279778e+06,2.753561499480537017e-07
2.395702993865779601e+06,4.739216118746529102e-07
2.399517807550278958e+06,2.987399158030696043e-07
2.403332621234778780e+06,4.800129063061968929e-08
2.407147434919278603e+06,8.196974872356521405e-08
2.410962248603777960e+06,1.180783415146040871e-08
2.414777062288277782e+06,4.064943375493507272e-07
2.418591875972777139e+06,1.346451005249357377e-06
2.422406689657276962e+06,1.045671883975905801e-06
2.426221503341776785e+06,2.776529932878699565e-08
2.430036317026276141e+06,1.096142033528656857e-06
2.433851130710775964e+06,1.417788429034208125e-06
2.437665944395275787e+06,1.083984260063031736e-06
2.441480758079775143e+06,4.770548055920485147e-07
2.445295571764274966e+06,1.009192086377117169e-06
2.449110385448774789e+06,8.284999184197522668e-07
2.452925199133274145e+06,8.555464546684487914e-08
2.456740012817773968e+06,9.267061084628882671e-08
2.460554826502273325e+06,1.032344879500658208e-06
2.464369640186773147e+06,1.518515608980538069e-06
2.468184453871272970e+06,1.667275248651060763e-06
2.471999267555772327e+06,9.719677464025063147e-07
2.475814081240272149e+06,4.668569760881227420e-08
2.479628894924771972e+06,1.035493168820049727e-06
2.483443708609271329e+06,6.179211766884045291e-07
2.487258522293771151e+06,2.297300128796917024e-07
2.491073335978270508e+06,2.836297294036838718e-06
2.494888149662770331e+06,1.274877316730794559e-06
2.498702963347270153e+06,6.739682800739839342e-07
2.502517777031769510e+06,1.604917683450934890e-06
2.506332590716269333e+06,2.318934545563444407e-06
2.510147404400769155e+06,4.591443289842389941e-06
2.513962218085268512e+06,1.348677080792181184e-06
2.517777031769768335e+06,1.059236543431740271e-07
2.521591845454267692e+06,2.351336622059755275e-07
2.525406659138767514e+06,2.835460536942983985e-07
2.529221472823267337e+06,5.921567434349180870e-07
2.533036286507766694e+06,1.038176533350645984e-06
2.536851100192266516e+06,6.416453618275542983e-07
2.540665913876766339e+06,7.104853063904438313e-07
2.544480727561265696e+06,7.436964428735518379e-09
2.548295541245765518e+06,1.202483758335140529e-07
2.552110354930264875e+06,4.814601983062408461e-07
2.555925168614764698e+06,1.395362005825995127e-06
2.559739982299264520e+06,2.208655422335356327e-07
2.563554795983763877e+06,1.314823793757301147e-07
2.567369609668263700e+06,8.606813474750784041e-07
2.571184423352763522e+06,1.518161239217052012e-06
2.574999237037262879e+06,1.220913750290404203e-08
2.578814050721762702e+06,3.801807773506153322e-07
2.582628864406262059e+06,2.846035006376908038e-07
2.586443678090761881e+06,1.998694972700194699e-06
2.590258491775261704e+06,4.496511283718446798e-07
2.594073305459761061e+06,2.172185726451025594e-07
2.597888119144260883e+06,1.048419033188084037e-08
2.601702932828760706e+06,7.426405890038030230e-07
2.605517746513260063e+06,1.001583410098058709e-06
2.609332560197759885e+06,5.305308439532841388e-07
2.613147373882259242e+06,5.663390590506704659e-07
2.616962187566759065e+06,2.441604062856772414e-07
2.620777001251258887e+06,4.027367039839050240e-07
2.624591814935758244e+06,8.224116065361157590e-07
2.628406628620258067e+06,1.806354691806295210e-07
2.632221442304757889e+06,3.134658677332385209e-07
2.636036255989257246e+06,7.208601287239862167e-07
2.639851069673757069e+06,1.820454954658474357e-06
2.643665883358256426e+06,4.096931705954325794e-07
2.647480697042756248e+06,4.320771221696857281e-06
2.651295510727256071e+06,1.010173270924209615e-06
2.655110324411755428e+06,6.435075057355769996e-06
2.658925138096255250e+06,4.291091354666407685e-07
2.662739951780755073e+06,5.449207296873145255e-05
2.666554765465254430e+06,1.072700926788137146e-04
2.670369579149754252e+06,3.930077325515939969e-05
2.674184392834253609e+06,4.917280573570451554e-07
2.677999206518753432e+06,2.824172876190933369e-06
2.681814020203253254e+06,6.811993817524006427e-07
2.685628833887752611e+06,2.085194070871491281e-06
2.689443647572252434e+06,4.812490424251961304e-08
2.693258461256752256e+06,9.709923676802382350e-07
2.697073274941251613e+06,6.059300363494369821e-07
2.700888088625751436e+06,1.512731322090859105e-07
2.704702902310251258e+06,1.530540356125827472e-08
2.708517715994750615e+06,6.591824138293144164e-08
2.712332529679250438e+06,1.129403032363244073e-07
2.716147343363749795e+06,5.543484889464585798e-07
2.719962157048249617e+06,8.917611721904498019e-07
2.723776970732749440e+06,6.987402711043270884e-07
2.727591784417248797e+06,2.484209894948317621e-07
2.731406598101748619e+06,1.352232168711483544e-07
2.735221411786248442e+06,3.205451443657143189e-07
2.739036225470747799e+06,6.282232743631188039e-07
2.742851039155247621e+06,2.397164750051447754e-07
2.746665852839746978e+06,4.008995550968423591e-07
2.750480666524246801e+06,2.305102785956448010e-06
2.754295480208746623e+06,1.896314061549337532e-06
2.758110293893245980e+06,4.933364747442337102e-07
2.761925107577745803e+06,5.301937775366909821e-07
2.765739921262245625e+06,9.930449522687221229e-07
2.769554734946744982e+06,5.238815177680231438e-07
2.773369548631244805e+06,1.246983624101487177e-07
2.777184362315744162e+06,2.059644430903371982e-07
2.780999176000243984e+06,7.969831231542055574e-07
2.784813989684743807e+06,1.762391353275745996e-06
2.788628803369243164e+06,9.518410357583902356e-07
2.792443617053742986e+06,2.671105340407097194e-07
2.796258430738242809e+06,9.013395157958818293e-08
2.800073244422742166e+06,4.212362622571585790e-08
2.803888058107241988e+06,3.842096834804964715e-07
2.807702871791741345e+06,6.979481174987452531e-07
2.811517685476241168e+06,4.771629684988393936e-07
2.815332499160740990e+06,9.634975293648285534e-08
2.819147312845240347e+06,2.995028454054413717e-07
2.822962126529740170e+06,1.007922742549722724e-06
2.826776940214239992e+06,9.166838973303492832e-07
2.830591753898739349e+06,1.422641696309207257e-06
2.834406567583239172e+06,8.523249476162966695e-07
2.838221381267738529e+06,3.386987524150166118e-07
2.842036194952238351e+06,1.261191833023243707e-07
2.845851008636738174e+06,6.216517714544136184e-08
2.849665822321237531e+06,4.014539512493788581e-07
2.853480636005737353e+06,7.865300387785423080e-07
2.857295449690237176e+06,5.046123627624782625e-07
2.861110263374736533e+06,4.231216713659118999e-07
2.864925077059236355e+06,5.275618375261900889e-07
2.868739890743735712e+06,7.645791816691935377e-07
2.872554704428235535e+06,4.467651164504739204e-07
2.876369518112735357e+06,9.587544248527269804e-08
2.880184331797234714e+06,2.031676518897579056e-08
2.883999145481734537e+06,4.306281699516870053e-08
2.887813959166234359e+06,1.075138879511168913e-07
2.891628772850733716e+06,9.712005060575908789e-07
2.895443586535233539e+06,1.555954887557373672e-06
2.899258400219732895e+06,4.342239332602164685e-07
2.903073213904232718e+06,1.718130551357518982e-07
2.906888027588732541e+06,6.905850248637848176e-07
2.910702841273231898e+06,1.474600672239329621e-07
2.914517654957731720e+06,4.070683142635793189e-07
2.918332468642231543e+06,2.309532250342414781e-07
2.922147282326730900e+06,1.208633845723707401e-07
2.925962096011230722e+06,3.492934051513301021e-07
2.929776909695730545e+06,4.588921944628618617e-07
2.933591723380229902e+06,3.123029444467741416e-07
2.937406537064729724e+06,1.845442634663062380e-07
2.941221350749229081e+06,1.165113840943963760e-07
2.945036164433728904e+06,2.883193862779435117e-07
2.948850978118228726e+06,6.008966834026930939e-07
2.952665791802728083e+06,4.949075178622144993e-07
2.956480605487227906e+06,8.171664475248368409e-08
2.960295419171727728e+06,1.222616016998861935e-07
2.964110232856227085e+06,4.416598642917184335e-08
2.967925046540726908e+06,2.620279207974076127e-07
2.971739860225226264e+06,2.243644417275453262e-08
2.975554673909726087e+06,2.789973937634601930e-07
2.979369487594225910e+06,5.226552142744794906e-07
2.983184301278725266e+06,4.645526145097342304e-07
2.986999114963225089e+06,2.109120821852746227e-07
2.990813928647724912e+06,2.397084974351140697e-07
2.994628742332224268e+06,9.091517738532853318e-08
2.998443556016724091e+06,6.497265068879894882e-09
3.002258369701223448e+06,3.548787456226305060e-08
3.006073183385723270e+06,1.380673750822468448e-07
3.009887997070223093e+06,9.108921612257774294e-08
3.013702810754722450e+06,2.553309251417962447e-07
3.017517624439222272e+06,5.672167091531142211e-07
3.021332438123722095e+06,4.792200645493927094e-07
3.025147251808221452e+06,4.035472855328245752e-07
3.028962065492721274e+06,7.478910236226661095e-07
3.032776879177220631e+06,1.421485096597990441e-07
3.036591692861720454e+06,3.734660576671021443e-07
3.040406506546220277e+06,4.677448296288762490e-07
3.044221320230719633e+06,1.030661908396386728e-07
3.048036133915219456e+06,6.721285459849788141e-07
3.051850947599719279e+06,4.092668389467189604e-07
3.055665761284218635e+06,9.706929777288561460e-08
3.059480574968718458e+06,2.962698021828689358e-08
3.063295388653217815e+06,2.449794781614477882e-07
3.067110202337717637e+06,4.823694927417023962e-07
3.070925016022217460e+06,1.584762105243319925e-07
3.074739829706716817e+06,4.489923883533442335e-08
3.078554643391216639e+06,1.300676502549644855e-07
3.082369457075716462e+06,6.837449158575520064e-08
3.086184270760215819e+06,8.083406040501225176e-09
3.089999084444715641e+06,3.154969946476778544e-07
3.093813898129214998e+06,6.401624816555989315e-07
3.097628711813714821e+06,2.492534030946522208e-07
3.101443525498214643e+06,2.272149966366504231e-07
3.105258339182714000e+06,5.672588331277349115e-07
3.109073152867213823e+06,1.813952110173562760e-07
3.112887966551713645e+06,3.614435353700370876e-07
3.116702780236213002e+06,1.010217796283636237e-06
3.120517593920712825e+06,7.540221503195985427e-07
3.124332407605212182e+06,1.161477938922868051e-06
3.128147221289712004e+06,4.397855580045890421e-07
3.131962034974211827e+06,2.448154908505690347e-07
3.135776848658711184e+06,1.152885665280544294e-06
3.139591662343211006e+06,8.222243339587047203e-07
3.143406476027710829e+06,1.248507048250858058e-06
3.147221289712210186e+06,1.194307179458065508e-06
3.151036103396710008e+06,4.183425436598171055e-07
3.154850917081209365e+06,1.301789451122586558e-07
3.158665730765709188e+06,4.577528759559308706e-07
3.162480544450209010e+06,9.972347330533044783e-07
3.166295358134708367e+06,1.173565199271404544e-06
3.170110171819208190e+06,8.788018049365240299e-07
3.173924985503708012e+06,5.047033298983633742e-07
3.177739799188207369e+06,1.575761784796494180e-07
3.181554612872707192e+06,1.299824574481726157e-08
3.185369426557207014e+06,1.774543688746286258e-07
3.189184240241706371e+06,6.423324531879709950e-12
3.192999053926206194e+06,4.509291854134584704e-07
3.196813867610705551e+06,3.967477636092289112e-07
3.200628681295205373e+06,1.944014085860353543e-09
3.204443494979705196e+06,1.433122827193762250e-08
3.208258308664204553e+06,1.061250753590547647e-07
3.212073122348704375e+06,1.273013487893197763e-07
3.215887936033204198e+06,1.765430476343061876e-07
3.219702749717703555e+06,5.700221898965524963e-08
3.223517563402203377e+06,7.015254125847904243e-07
3.227332377086702734e+06,2.017633311666417771e-06
3.231147190771202557e+06,3.905289891036529328e-07
3.234962004455702379e+06,3.878156021204754239e-07
3.238776818140201736e+06,5.319081234084176583e-07
3.242591631824701559e+06,1.063914397568791747e-07
3.246406445509201381e+06,1.011245925703777753e-07
3.250221259193700738e+06,2.135948135075775431e-07
3.254036072878200561e+06,8.802216555347128923e-07
3.257850886562699918e+06,1.048363699126730525e-07
3.261665700247199740e+06,6.652071061465835476e-07
3.265480513931699563e+06,1.109015713275674523e-06
3.269295327616198920e+06,1.081239943603727753e-07
3.273110141300698742e+06,2.824704961283852736e-07
3.276924954985198565e+06,2.537889966474979872e-07
3.280739768669697922e+06,3.230098855114233114e-08
3.284554582354197744e+06,1.843687112558259848e-07
3.288369396038697101e+06,1.966213093044473384e-07
3.292184209723196924e+06,3.350136908992216764e-08
3.295999023407696746e+06,2.786540908488742750e-07
3.299813837092196103e+06,2.067499766688858653e-07
3.303628650776695926e+06,6.686116541217839031e-08
3.307443464461195748e+06,1.310960578632345631e-07
3.311258278145695105e+06,1.064759504433361763e-06
3.315073091830194928e+06,6.763591071404281028e-07
3.318887905514694285e+06,1.129152933494637643e-07
3.322702719199194107e+06,1.111237652692356310e-06
3.326517532883693930e+06,1.677724124615680610e-06
