freq_hz,adc_b
3.330332346568193287e+06,6.056347767263982997e-06
3.334147160252693109e+06,8.942433502565765396e-06
3.337961973937192932e+06,3.150118128638483092e-06
3.341776787621692289e+06,2.469460366881983197e-08
3.345591601306192111e+06,6.908443417291564888e-07
3.349406414990691468e+06,7.991061087298128289e-07
3.353221228675191291e+06,2.140779314144811329e-06
3.357036042359691113e+06,1.702688546727118468e-06
3.360850856044190470e+06,5.526853476078416594e-07
3.364665669728690293e+06,4.185373435644089540e-07
3.368480483413190115e+06,7.912688674287835200e-07
3.372295297097689472e+06,1.257918319737993834e-07
3.376110110782189295e+06,5.004040481144743596e-07
3.379924924466688652e+06,4.224852465990884372e-07
3.383739738151188474e+06,4.183250261939461634e-07
3.387554551835688297e+06,2.013622821227885602e-07
3.391369365520187654e+06,1.965595139401928218e-07
3.395184179204687476e+06,6.072095250930571768e-07
3.398998992889187299e+06,3.080304116302299888e-07
3.402813806573686656e+06,1.479972555785760954e-07
3.406628620258186478e+06,3.471617695957228820e-07
3.410443433942685835e+06,3.068030642433976355e-07
3.414258247627185658e+06,2.428030218092999891e-07
3.418073061311685480e+06,4.292402340918796219e-07
3.421887874996184837e+06,3.096743898000204274e-07
3.425702688680684660e+06,1.085796426776675850e-06
3.429517502365184482e+06,5.317372241581254447e-08
3.433332316049683839e+06,1.368234463576227045e-06
3.437147129734183662e+06,1.416930171540771464e-06
3.440961943418683484e+06,1.809053766919396246e-10
3.444776757103182841e+06,9.629340920208202036e-07
3.448591570787682664e+06,4.143482988134825757e-07
3.452406384472182021e+06,3.941303133116150238e-07
3.456221198156681843e+06,1.135052977214776363e-06
3.460036011841181666e+06,1.362769430529283641e-07
3.463850825525681023e+06,2.750225558034578543e-07
3.467665639210180845e+06,2.216343893322261407e-07
3.471480452894680668e+06,4.605117007806691979e-07
3.475295266579180025e+06,3.708096182115156285e-07
3.479110080263679847e+06,2.709693643859113536e-07
3.482924893948179204e+06,6.777926100585403276e-07
3.486739707632679027e+06,3.424463700121867529e-07
3.490554521317178849e+06,6.529682073030017482e-08
3.494369335001678206e+06,7.316468787827198211e-08
3.498184148686178029e+06,7.591736105790336754e-09
3.501998962370677851e+06,1.044787863476456381e-07
3.505813776055177208e+06,3.088524766491567314e-07
3.509628589739677031e+06,3.108655046639721071e-07
3.513443403424176387e+06,1.554254314037868318e-07
3.517258217108676210e+06,1.224645784265971420e-07
3.521073030793176033e+06,1.049263915987501636e-06
3.524887844477675389e+06,1.165237799732443875e-06
3.528702658162175212e+06,3.800951338387250852e-07
3.532517471846675035e+06,2.259736172261704191e-08
3.536332285531174392e+06,4.341825595623559527e-08
3.540147099215674214e+06,4.351357924953491551e-07
3.543961912900173571e+06,7.854776533935743614e-07
3.547776726584673394e+06,3.055904450670430267e-07
3.551591540269173216e+06,1.258212080112402612e-06
3.555406353953672573e+06,6.432665398340765270e-07
3.559221167638172396e+06,1.203950874151399117e-07
3.563035981322672218e+06,6.430942025181504549e-07
3.566850795007171575e+06,1.583152783640368153e-07
3.570665608691671398e+06,1.341084690472507597e-07
3.574480422376170754e+06,1.824033468229885684e-06
3.578295236060670577e+06,1.590237601404616585e-06
3.582110049745170400e+06,2.159276266509077353e-08
3.585924863429669756e+06,6.065820482850877191e-07
3.589739677114169579e+06,1.933557676397879497e-08
3.593554490798669402e+06,5.152730184933623044e-07
3.597369304483168758e+06,2.825074936742066920e-07
3.601184118167668581e+06,2.605156919750588462e-07
3.604998931852167938e+06,1.367821493361765487e-08
3.608813745536667760e+06,3.527924570879280454e-07
3.612628559221167583e+06,7.916716264262304366e-07
3.616443372905666940e+06,1.170095451754516559e-06
3.620258186590166762e+06,2.162785810601333201e-07
3.624073000274666585e+06,1.593919278592309543e-06
3.627887813959165942e+06,2.055241750312364437e-06
3.631702627643665764e+06,4.494719438333510041e-07
3.635517441328165121e+06,7.773602971057763488e-08
3.639332255012664944e+06,3.338235726621708598e-07
3.643147068697164766e+06,1.373227314439631295e-06
3.646961882381664123e+06,1.523232695006161315e-06
3.650776696066163946e+06,6.164644791459141811e-07
3.654591509750663769e+06,4.027206279853696208e-07
3.658406323435163125e+06,8.406214602023336931e-07
3.662221137119662948e+06,8.568964602344773280e-07
3.666035950804162771e+06,1.265864398713907002e-07
3.669850764488662127e+06,5.242726211604010416e-07
3.673665578173161950e+06,3.449610044423131164e-07
3.677480391857661307e+06,1.794181698719094611e-07
3.681295205542161129e+06,2.076352464783549600e-07
3.685110019226660952e+06,3.225555447718037625e-08
3.688924832911160309e+06,2.313275020711687921e-08
3.692739646595660131e+06,1.096398459978237787e-07
3.696554460280159954e+06,3.645268661443741678e-08
3.700369273964659311e+06,1.387433442802916899e-07
3.704184087649159133e+06,5.488536708921759584e-08
3.707998901333658490e+06,1.783812855855604037e-07
3.711813715018158313e+06,5.824993798225719116e-07
3.715628528702658135e+06,4.143385715826227132e-07
3.719443342387157492e+06,5.406154816149573531e-07
3.723258156071657315e+06,4.831445972607289934e-07
3.727072969756157137e+06,2.274767916411786647e-07
3.730887783440656494e+06,4.493481578118810221e-08
3.734702597125156317e+06,1.582847483406262297e-07
3.738517410809655674e+06,6.722973133403555981e-08
3.742332224494155496e+06,2.251831960016260734e-07
3.746147038178655319e+06,3.629145467939373604e-07
3.749961851863154676e+06,1.646964227623211062e-07
3.753776665547654498e+06,2.777283020931398694e-07
3.757591479232154321e+06,5.899937334615746101e-07
3.761406292916653678e+06,7.585097098376078632e-08
3.765221106601153500e+06,1.924055547229109156e-07
3.769035920285652857e+06,2.473129063161088468e-07
3.772850733970152680e+06,7.996074610667819827e-07
3.776665547654652502e+06,1.098935099867445517e-06
3.780480361339151859e+06,2.882901664963682581e-07
3.784295175023651682e+06,1.000272517736258264e-07
3.788109988708151504e+06,2.871837621803572393e-07
3.791924802392650861e+06,3.262880682911105846e-07
3.795739616077150684e+06,1.512741248796209759e-06
3.799554429761650041e+06,1.713991416395289536e-06
3.803369243446149863e+06,1.399731301875683793e-07
3.807184057130649686e+06,5.875282153131545964e-07
3.810998870815149043e+06,1.050162624812497923e-07
3.814813684499648865e+06,1.795587974680280069e-07
3.818628498184148688e+06,4.558441605179096434e-10
3.822443311868648045e+06,5.923962815144510653e-07
3.826258125553147867e+06,3.106372329412929958e-07
3.830072939237647224e+06,2.435807737502587577e-07
3.833887752922147047e+06,1.184080589755063398e-06
3.837702566606646869e+06,7.453586296334110808e-07
3.841517380291146226e+06,2.948631017934453620e-07
3.845332193975646049e+06,3.052649530586393919e-07
3.849147007660145871e+06,2.953439716405558036e-07
3.852961821344645228e+06,3.452909086334859375e-07
3.856776635029145051e+06,5.442350809081701988e-07
3.860591448713644408e+06,5.289703455486696534e-07
3.864406262398144230e+06,3.810805771689846582e-07
3.868221076082644053e+06,1.153777029247236366e-07
3.872035889767143410e+06,3.561933261385161548e-08
3.875850703451643232e+06,6.615123350453622659e-08
3.879665517136143055e+06,3.632622308087134161e-07
3.883480330820642412e+06,3.121679961379433440e-07
3.887295144505142234e+06,5.806730598330001557e-07
3.891109958189641591e+06,1.172998319192132456e-06
3.894924771874141414e+06,3.472241722198961073e-07
3.898739585558641236e+06,5.267198795815074697e-09
3.902554399243140593e+06,1.537903996444529419e-07
3.906369212927640416e+06,4.708784459489353146e-07
3.910184026612140238e+06,1.262825518226652444e-07
3.913998840296639595e+06,3.941692315680092349e-07
3.917813653981139418e+06,8.682225736736420649e-07
3.921628467665639240e+06,5.951046642244328205e-07
3.925443281350138597e+06,4.132724785745780069e-07
3.929258095034638420e+06,5.168234727464926642e-07
3.933072908719137777e+06,1.122551249535244124e-07
3.936887722403637599e+06,9.490038872532266465e-08
3.940702536088137422e+06,5.764989313591977091e-07
3.944517349772636779e+06,5.481606703216560516e-07
3.948332163457136601e+06,3.889955589226374366e-08
3.952146977141636424e+06,3.999106520503776237e-07
3.955961790826135781e+06,5.517405360046979902e-07
3.959776604510635603e+06,1.479569737959716710e-07
3.963591418195134960e+06,1.103087177861576996e-07
3.967406231879634783e+06,1.995936135617064111e-07
3.971221045564134605e+06,3.951821587913489106e-07
3.975035859248633962e+06,4.622110182964150452e-07
3.978850672933133785e+06,4.116371130000591417e-07
3.982665486617633607e+06,4.233360754271910420e-07
3.986480300302132964e+06,1.346523142753851626e-07
3.990295113986632787e+06,2.653199795039942645e-07
3.994109927671132144e+06,7.295875618697406867e-07
3.997924741355631966e+06,2.363505349460195683e-06
4.001739555040131789e+06,1.569166411378728514e-06
4.005554368724631146e+06,6.236323081534207891e-07
4.009369182409130968e+06,3.030409771985528557e-06
4.013183996093630791e+06,2.782607225100720793e-06
4.016998809778130148e+06,1.039392272914401158e-06
4.020813623462629970e+06,7.253093238980118439e-07
4.024628437147129327e+06,5.194783324390955548e-07
4.028443250831629150e+06,4.746875296939924181e-07
4.032258064516128972e+06,6.344100181473098691e-07
4.036072878200628329e+06,3.798333501901729352e-07
4.039887691885128152e+06,1.210543638958604922e-07
4.043702505569627974e+06,2.785898570493139597e-07
4.047517319254127331e+06,4.887835376622514186e-07
4.051332132938627154e+06,5.214359914924357380e-07
4.055146946623126511e+06,5.491980967879165554e-07
4.058961760307626333e+06,1.840406210258716701e-07
4.062776573992126156e+06,5.067891486860737977e-07
4.066591387676625513e+06,2.393718524272572148e-06
4.070406201361125335e+06,9.584796660037923219e-07
4.074221015045625158e+06,1.400436092602109477e-07
4.078035828730124515e+06,6.760915006422657526e-07
4.081850642414624337e+06,1.859245060929135324e-07
4.085665456099123694e+06,1.313554589941585147e-07
4.089480269783623517e+06,5.445689055969976194e-07
4.093295083468123339e+06,9.291172632871865956e-07
4.097109897152622696e+06,2.169091371243642833e-07
4.100924710837122519e+06,1.190575785001762881e-07
4.104739524521622341e+06,4.114911926216548179e-09
4.108554338206121698e+06,4.365640989130794171e-07
4.112369151890621521e+06,2.168967719009182747e-07
4.116183965575120877e+06,1.571031091697129761e-07
4.119998779259620700e+06,5.655617919251763177e-07
4.123813592944120523e+06,9.591822518016039528e-08
4.127628406628619879e+06,2.581352992162023021e-07
4.131443220313119702e+06,3.644191038736409574e-07
4.135258033997619525e+06,1.109435193261805489e-07
4.139072847682118881e+06,1.164584790495545325e-06
4.142887661366618704e+06,1.018995492444673303e-06
4.146702475051118061e+06,6.367622459760364190e-07
4.150517288735617884e+06,5.332732718914171201e-07
4.154332102420117706e+06,8.831568365877075228e-08
4.158146916104617063e+06,7.605178420156213956e-08
4.161961729789116886e+06,5.770382177661025241e-07
4.165776543473616708e+06,6.764791515969977918e-07
4.169591357158116065e+06,1.429202300709484582e-07
4.173406170842615888e+06,6.184242094750706276e-08
4.177220984527115710e+06,9.609919438388320125e-08
4.181035798211615067e+06,1.926406223908308383e-07
4.184850611896114890e+06,5.097212849281895660e-09
4.188665425580614246e+06,4.486606251230929317e-07
4.192480239265114069e+06,8.727022050510948050e-07
4.196295052949613892e+06,2.797656881839482907e-07
4.200109866634113714e+06,1.075595892677289527e-07
4.203924680318612605e+06,7.290318360345170164e-07
4.207739494003112428e+06,6.056803486375104006e-07
4.211554307687612250e+06,4.202728918149615757e-07
4.215369121372112073e+06,6.061129192300253161e-07
4.219183935056611896e+06,4.833740216948482262e-07
4.222998748741111718e+06,6.069753334135821114e-07
4.226813562425610609e+06,3.251227593857441428e-07
4.230628376110110432e+06,2.591311364199174271e-08
4.234443189794610254e+06,2.658091254016759655e-07
4.238258003479110077e+06,3.277424261377694533e-08
4.242072817163609900e+06,1.351952717689374270e-07
4.245887630848108791e+06,5.675195270360681125e-07
4.249702444532608613e+06,2.718327025774256695e-07
4.253517258217108436e+06,7.815017027541242160e-08
4.257332071901608258e+06,2.800734476596811206e-07
4.261146885586108081e+06,5.831694134076313120e-08
4.264961699270606972e+06,6.086032644350746535e-08
4.268776512955106795e+06,1.784356881723881755e-07
4.272591326639606617e+06,1.939078097738501347e-07
4.276406140324106440e+06,9.442531318093168104e-09
4.280220954008606263e+06,1.670983500490737315e-07
4.284035767693106085e+06,3.517726833454066663e-07
4.287850581377604976e+06,4.239539151713484605e-07
4.291665395062104799e+06,1.358198680157736118e-07
4.295480208746604621e+06,3.917089768664719657e-08
4.299295022431104444e+06,3.619461303222612277e-07
4.303109836115604267e+06,7.590640725642006754e-07
4.306924649800103158e+06,1.640821918156829653e-07
4.310739463484602980e+06,1.190241924497128891e-07
4.314554277169102803e+06,6.907426756028372154e-09
4.318369090853602625e+06,3.354816678938751885e-07
4.322183904538102448e+06,9.155547770555852997e-07
4.325998718222601339e+06,9.800001283260998249e-07
4.329813531907101162e+06,7.506084601635178524e-07
4.333628345591600984e+06,3.150306020633392139e-07
4.337443159276100807e+06,3.242351263157530230e-07
4.341257972960600629e+06,3.866499657629697614e-07
4.345072786645100452e+06,7.555304856669325160e-07
4.348887600329599343e+06,4.165495053337491515e-07
4.352702414014099166e+06,2.980688754951322262e-07
4.356517227698598988e+06,2.837376032137144182e-07
4.360332041383098811e+06,2.354251700249006379e-07
4.364146855067598633e+06,3.438806877611418842e-07
4.367961668752097525e+06,1.438576530432397634e-07
4.371776482436597347e+06,2.174943433950660154e-07
4.375591296121097170e+06,6.042004291835354613e-07
4.379406109805596992e+06,9.894295744838416601e-07
4.383220923490096815e+06,4.185885632699267355e-08
4.387035737174595706e+06,4.924844281404243997e-07
4.390850550859095529e+06,8.347549938464041713e-07
4.394665364543595351e+06,7.128958939563059303e-07
4.398480178228095174e+06,6.148428576930346872e-07
4.402294991912594996e+06,1.791720748215120183e-07
4.406109805597094819e+06,3.080506407660795215e-07
4.409924619281593710e+06,6.001655235545094497e-07
4.413739432966093533e+06,4.706227459095455336e-07
4.417554246650593355e+06,3.243390370021239933e-07
4.421369060335093178e+06,3.427868428002484524e-07
4.425183874019593000e+06,6.546763181407614381e-07
4.428998687704091892e+06,1.054642972255783258e-06
4.432813501388591714e+06,6.225195446108829462e-07
4.436628315073091537e+06,9.059252804579322600e-08
4.440443128757591359e+06,2.655372052517762619e-07
4.444257942442091182e+06,1.698418606324592141e-07
4.448072756126591004e+06,8.745521737697747551e-07
4.451887569811089896e+06,6.376398778102944364e-09
4.455702383495589718e+06,8.805777058904876440e-07
4.459517197180089541e+06,2.669711111041662800e-07
4.463332010864589363e+06,5.992562951216560475e-07
4.467146824549089186e+06,2.184136701253781678e-06
4.470961638233588077e+06,1.174673211236957755e-06
4.474776451918087900e+06,2.916843158604687470e-08
4.478591265602587722e+06,5.306056201482340527e-07
4.482406079287087545e+06,1.251583881505892953e-07
4.486220892971587367e+06,1.216771971883539021e-06
4.490035706656086259e+06,4.179576088473034918e-07
4.493850520340586081e+06,4.202487996092271821e-07
4.497665334025085904e+06,1.061666093950629383e-06
4.501480147709585726e+06,6.145146717261576051e-07
4.505294961394085549e+06,1.279550353743326928e-08
4.509109775078585371e+06,5.484652613142327082e-07
4.512924588763084263e+06,5.761337801599616545e-07
4.516739402447584085e+06,4.393163629550449914e-08
4.520554216132083908e+06,9.182412346492298944e-08
4.524369029816583730e+06,5.634176280349384913e-07
4.528183843501083553e+06,8.696526732025411058e-07
4.531998657185582444e+06,6.873799517673504263e-07
4.535813470870082267e+06,1.169651481179240080e-06
4.539628284554582089e+06,1.532230547571671300e-06
4.543443098239081912e+06,3.316993434806188139e-07
4.547257911923581734e+06,9.105973867989373132e-07
4.551072725608080626e+06,2.476957786903024507e-06
4.554887539292580448e+06,1.437432107315879862e-06
4.558702352977080271e+06,9.200515651081398981e-07
4.562517166661580093e+06,1.968439399631213300e-07
4.566331980346079916e+06,4.961899893495566384e-08
4.570146794030579738e+06,3.028243248081031241e-07
4.573961607715078630e+06,1.077571854439406847e-06
4.577776421399578452e+06,2.669870035548613908e-07
4.581591235084078275e+06,9.335995124505832778e-07
4.585406048768578097e+06,1.974130446229247336e-06
4.589220862453077920e+06,4.603641242921126579e-07
4.593035676137576811e+06,5.560861772646460881e-08
4.596850489822076634e+06,3.068846175013863550e-07
4.600665303506576456e+06,3.344140958212564309e-07
4.604480117191076279e+06,3.165149889696988906e-07
4.608294930875576101e+06,1.209001350200847566e-07
4.612109744560074992e+06,2.251072755765487485e-07
4.615924558244574815e+06,5.897782423269805586e-07
4.619739371929074638e+06,4.699613939685629100e-08
4.623554185613574460e+06,9.691086786517148747e-07
4.627368999298074283e+06,9.234067220562058792e-07
4.631183812982574105e+06,5.324324728975859424e-08
4.634998626667072996e+06,5.055750153987509514e-08
4.638813440351572819e+06,2.639010404830905123e-07
4.642628254036072642e+06,1.647075101947644228e-06
4.646443067720572464e+06,9.750923732267295016e-07
4.650257881405072287e+06,2.508780557779806170e-07
4.654072695089571178e+06,2.116775714872606139e-06
4.657887508774071001e+06,9.890437623023529723e-07
4.661702322458570823e+06,1.038287955789252285e-06
4.665517136143070646e+06,8.550867936550991221e-07
4.669331949827570468e+06,7.802363171789602057e-08
4.673146763512070291e+06,2.665690176356441409e-07
4.676961577196569182e+06,2.916205980439272995e-07
4.680776390881069005e+06,5.781572556924318374e-07
4.684591204565568827e+06,7.578583761969389420e-07
4.688406018250068650e+06,3.199537478027901297e-07
4.692220831934568472e+06,1.482345252758192867e-07
4.696035645619067363e+06,1.180565238361511147e-07
4.699850459303567186e+06,2.077356321071614104e-07
4.703665272988067009e+06,1.025497624466822755e-06
4.707480086672566831e+06,4.235913546061564554e-07
4.711294900357066654e+06,5.142381289157805928e-07
4.715109714041565545e+06,1.259726101075051893e-06
4.718924527726065367e+06,4.839619874758719063e-07
4.722739341410565190e+06,4.854648833513964213e-07
4.726554155095065013e+06,1.246768256325292905e-07
4.730368968779564835e+06,1.595216477799297868e-07
4.734183782464064658e+06,2.610583931776033044e-07
4.737998596148563549e+06,4.478383412258549653e-07
4.741813409833063371e+06,5.960657813349346795e-07
4.745628223517563194e+06,1.610418826433905723e-06
4.749443037202063017e+06,9.498126779386092023e-07
4.753257850886562839e+06,6.688251732206667643e-09
4.757072664571061730e+06,2.918518676820201351e-07
4.760887478255561553e+06,5.669893610674515447e-07
4.764702291940061375e+06,4.075593791189074399e-07
4.768517105624561198e+06,1.629008654883831342e-08
4.772331919309061021e+06,2.277804048376777614e-07
4.776146732993559912e+06,2.395286122165765530e-07
4.779961546678059734e+06,1.384258094018251975e-07
4.783776360362559557e+06,1.988463344454504446e-07
4.787591174047059380e+06,1.951623911880990182e-07
4.791405987731559202e+06,5.582215265691514624e-07
4.795220801416059025e+06,7.631721108011993608e-07
4.799035615100557916e+06,7.969671558060221781e-07
4.802850428785057738e+06,7.282209562773859979e-07
4.806665242469557561e+06,1.518929839301308368e-06
4.810480056154057384e+06,1.761021633055723727e-06
4.814294869838557206e+06,3.450212913538762037e-07
4.818109683523056097e+06,5.798371123421355882e-08
4.821924497207555920e+06,1.185399802429177019e-06
4.825739310892055742e+06,3.406487247017072291e-06
4.829554124576555565e+06,2.275853841023449946e-06
4.833368938261055388e+06,9.071746725374176260e-07
4.837183751945554279e+06,2.407813102093796129e-07
4.840998565630054101e+06,9.936639980189761478e-08
4.844813379314553924e+06,4.616266419210017170e-07
4.848628192999053746e+06,5.372150374852961304e-07
4.852443006683553569e+06,1.572739928915052277e-07
4.856257820368053392e+06,2.255729749336543216e-06
4.860072634052552283e+06,1.827205655298547273e-06
4.863887447737052105e+06,7.438218034835467591e-08
4.867702261421551928e+06,1.837937442894157722e-06
4.871517075106051750e+06,1.949455405563973219e-06
4.875331888790551573e+06,7.895214333919974795e-07
4.879146702475050464e+06,4.266544607786864985e-07
4.882961516159550287e+06,4.008948831451885575e-07
4.886776329844050109e+06,4.684428681061569639e-08
4.890591143528549932e+06,1.516555926712538529e-06
4.894405957213049755e+06,2.775166989064552934e-06
4.898220770897549577e+06,1.821711925600141074e-06
4.902035584582048468e+06,4.924421560286672677e-07
4.905850398266548291e+06,2.036735106429519496e-07
4.909665211951048113e+06,1.013529671299558649e-07
4.913480025635547936e+06,7.852942415975514279e-08
4.917294839320047759e+06,4.566845809392856494e-08
4.921109653004546650e+06,1.482317566280677191e-07
4.924924466689046472e+06,3.586778575974027770e-09
4.928739280373546295e+06,2.238023559221586537e-07
4.932554094058046117e+06,4.729112824093556801e-07
4.936368907742545940e+06,7.513940830084898591e-07
4.940183721427044831e+06,2.192343509540005712e-07
4.943998535111544654e+06,8.454732323226734270e-08
4.947813348796044476e+06,6.282167756538412996e-07
4.951628162480544299e+06,8.209480326849298039e-07
4.955442976165044121e+06,2.658921528732470073e-07
4.959257789849543944e+06,6.827223011788638683e-07
4.963072603534042835e+06,5.206472907743521833e-07
4.966887417218542658e+06,2.780433121135712005e-07
4.970702230903042480e+06,5.453161840958642673e-07
4.974517044587542303e+06,5.563228094022557151e-08
4.978331858272042125e+06,4.262112010240681420e-07
4.982146671956541017e+06,4.426131284039465007e-07
4.985961485641040839e+06,7.717995464809173388e-08
4.989776299325540662e+06,1.831654981952706008e-07
4.993591113010040484e+06,5.100326320029227801e-07
4.997405926694540307e+06,1.387671845347346513e-06
